number_of_nodes 12008
density 0.0016440692740471677
Transitivity 0.6594770091473294
Clustering coefficient 2 0.6114825236824339
degree_assortativity_coefficient 0.6322568290776287
degree_pearson_correlation_coefficient 0.6322568290776276
degree_centrality [('1', 8.328475056217206e-05), ('10078', 8.328475056217206e-05), ('10212', 8.328475056217206e-05), ('1025', 8.328475056217206e-05), ('10274', 8.328475056217206e-05), ('1030', 8.328475056217206e-05), ('10307', 8.328475056217206e-05), ('10372', 8.328475056217206e-05), ('10405', 8.328475056217206e-05), ('10455', 8.328475056217206e-05)]
is_connected False
wait ...
max_cc_asp 4.672681582364187
max_cc_diameter 13
end
